mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,weight_scaled,acceleration_scaled,Age of Car
18.0,8,307.0,130.0,3504,12.0,70,1,0.6308698741675456,-1.2954983442942447,55
15.0,8,350.0,165.0,3693,11.5,70,1,0.8543329711977774,-1.477037792582784,55
18.0,8,318.0,150.0,3436,11.0,70,1,0.5504704530138114,-1.6585772408713233,55
16.0,8,304.0,150.0,3433,12.0,70,1,0.5469234197276172,-1.2954983442942447,55
17.0,8,302.0,140.0,3449,10.5,70,1,0.5658409305873193,-1.8401166891598626,55
15.0,8,429.0,198.0,4341,10.0,70,1,1.620492161015715,-2.0216561374484017,55
14.0,8,454.0,220.0,4354,9.0,70,1,1.635862638589223,-2.3847350340254803,55
14.0,8,440.0,215.0,4312,8.5,70,1,1.586204172582505,-2.56627448231402,55
14.0,8,455.0,225.0,4425,10.0,70,1,1.7198090930291514,-2.0216561374484017,55
15.0,8,390.0,190.0,3850,8.5,70,1,1.0399610465086049,-2.56627448231402,55
15.0,8,383.0,170.0,3563,10.0,70,1,0.7006281954626973,-2.0216561374484017,55
14.0,8,340.0,160.0,3609,8.0,70,1,0.755016039184341,-2.747813930602559,55
15.0,8,400.0,150.0,3761,9.5,70,1,0.9347323923515116,-2.203195585736941,55
14.0,8,455.0,225.0,3086,10.0,70,1,0.13664990295782647,-2.0216561374484017,55
24.0,4,113.0,95.0,2372,15.0,70,3,-0.7075440191563827,-0.206261654563009,55
22.0,6,198.0,95.0,2833,15.5,70,1,-0.16248323751121402,-0.02472220627446969,55
18.0,6,199.0,97.0,2774,15.5,70,1,-0.23224155880636577,-0.02472220627446969,55
21.0,6,200.0,85.0,2587,16.0,70,1,-0.4533399669791348,0.1568172420140696,55
27.0,4,97.0,88.0,2130,14.5,70,3,-0.993671370909378,-0.3878011028515483,55
26.0,4,97.0,46.0,1835,20.5,70,2,-1.3424629773851366,1.790672276610923,55
25.0,4,110.0,87.0,2672,17.5,70,2,-0.35284069053696704,0.7014355868796874,55
24.0,4,107.0,90.0,2430,14.5,70,2,-0.6389680422899623,-0.3878011028515483,55
25.0,4,104.0,95.0,2375,17.5,70,2,-0.7039969858701886,0.7014355868796874,55
26.0,4,121.0,113.0,2234,12.5,70,2,-0.8707075503213139,-1.1139588960057054,55
21.0,6,199.0,90.0,2648,15.0,70,1,-0.3812169568265203,-0.206261654563009,55
10.0,8,360.0,215.0,4615,14.0,70,1,1.9444545344881146,-0.5693405511400875,55
10.0,8,307.0,200.0,4376,15.0,70,1,1.6618742160213136,-0.206261654563009,55
11.0,8,318.0,210.0,4382,13.5,70,1,1.6689682825937018,-0.7508799994286268,55
9.0,8,304.0,193.0,4732,18.5,70,1,2.082788832649687,1.064514483456766,55
27.0,4,97.0,88.0,2130,14.5,71,3,-0.993671370909378,-0.3878011028515483,54
28.0,4,140.0,90.0,2264,15.5,71,1,-0.8352372174593723,-0.02472220627446969,54
25.0,4,113.0,95.0,2228,14.0,71,3,-0.8778016168937022,-0.5693405511400875,54
25.0,4,98.0,104.46938775510205,2046,19.0,71,1,-1.0929883029228142,1.2460539317453052,54
19.0,6,232.0,100.0,2634,13.0,71,1,-0.3977697788287597,-0.9324194477171661,54
16.0,6,225.0,105.0,3439,15.5,71,1,0.5540174863000055,-0.02472220627446969,54
17.0,6,250.0,100.0,3329,15.5,71,1,0.4239595991395531,-0.02472220627446969,54
19.0,6,250.0,88.0,3302,15.5,71,1,0.3920362995638057,-0.02472220627446969,54
18.0,6,232.0,100.0,3288,15.5,71,1,0.3754834775615663,-0.02472220627446969,54
14.0,8,350.0,165.0,4209,12.0,71,1,1.4644226964231721,-1.2954983442942447,54
14.0,8,400.0,175.0,4464,11.5,71,1,1.7659205257496755,-1.477037792582784,54
14.0,8,351.0,153.0,4154,13.5,71,1,1.399393752842946,-0.7508799994286268,54
14.0,8,318.0,150.0,4096,13.0,71,1,1.3308177759765256,-0.9324194477171661,54
12.0,8,383.0,180.0,4955,11.5,71,1,2.346451640256786,-1.477037792582784,54
13.0,8,400.0,170.0,4746,12.0,71,1,2.0993416546519263,-1.2954983442942447,54
13.0,8,400.0,175.0,5140,12.0,71,1,2.565185359572092,-1.2954983442942447,54
18.0,6,258.0,110.0,2962,13.5,71,1,-0.009960806204865311,-0.7508799994286268,54
22.0,4,140.0,72.0,2408,19.0,71,1,-0.6649796197220528,1.2460539317453052,54
19.0,6,250.0,100.0,3282,15.0,71,1,0.368389410989178,-0.206261654563009,54
18.0,6,250.0,88.0,3139,14.5,71,1,0.19931415768058988,-0.3878011028515483,54
23.0,4,122.0,86.0,2220,14.0,71,1,-0.8872603723235533,-0.5693405511400875,54
28.0,4,116.0,90.0,2123,14.0,71,2,-1.0019477819104976,-0.5693405511400875,54
30.0,4,79.0,70.0,2074,19.5,71,2,-1.0598826589183354,1.4275933800338445,54
30.0,4,88.0,76.0,2065,14.5,71,2,-1.0705237587769179,-0.3878011028515483,54
31.0,4,71.0,65.0,1773,19.0,71,3,-1.4157683319664824,1.2460539317453052,54
35.0,4,72.0,69.0,1613,18.0,71,3,-1.6049434405635041,0.8829750351682267,54
27.0,4,97.0,60.0,1834,19.0,71,2,-1.343645321813868,1.2460539317453052,54
26.0,4,91.0,70.0,1955,20.5,71,1,-1.2005816459373704,1.790672276610923,54
24.0,4,113.0,95.0,2278,15.5,72,3,-0.8186843954571329,-0.02472220627446969,53
25.0,4,97.5,80.0,2126,17.0,72,1,-0.9984007486243035,0.5198961385911481,53
23.0,4,97.0,54.0,2254,23.5,72,2,-0.8470606617466861,2.879908966342159,53
20.0,4,140.0,90.0,2408,19.5,72,1,-0.6649796197220528,1.4275933800338445,53
21.0,4,122.0,86.0,2226,16.5,72,1,-0.880166305751165,0.3383566903026089,53
13.0,8,350.0,165.0,4274,12.0,72,1,1.5412750842907124,-1.2954983442942447,53
14.0,8,400.0,175.0,4385,12.0,72,1,1.672515315879896,-1.2954983442942447,53
15.0,8,318.0,150.0,4135,13.5,72,1,1.3769292086970497,-0.7508799994286268,53
14.0,8,351.0,153.0,4129,13.0,72,1,1.3698351421246613,-0.9324194477171661,53
17.0,8,304.0,150.0,3672,11.5,72,1,0.8295037381944182,-1.477037792582784,53
11.0,8,429.0,208.0,4633,11.0,72,1,1.9657367342052796,-1.6585772408713233,53
13.0,8,350.0,155.0,4502,13.5,72,1,1.810849614041468,-0.7508799994286268,53
12.0,8,350.0,160.0,4456,13.5,72,1,1.7564617703198244,-0.7508799994286268,53
13.0,8,400.0,190.0,4422,12.5,72,1,1.7162620597429572,-1.1139588960057054,53
19.0,3,70.0,97.0,2330,13.5,72,3,-0.7572024851631008,-0.7508799994286268,53
15.0,8,304.0,150.0,3892,12.5,72,1,1.089619512515323,-1.1139588960057054,53
13.0,8,307.0,130.0,4098,14.0,72,1,1.3331824648339885,-0.5693405511400875,53
13.0,8,302.0,140.0,4294,16.0,72,1,1.5649219728653398,0.1568172420140696,53
14.0,8,318.0,150.0,4077,14.0,72,1,1.3083532318306292,-0.5693405511400875,53
18.0,4,121.0,112.0,2933,14.5,72,2,-0.04424879463807549,-0.3878011028515483,53
22.0,4,121.0,76.0,2511,18.0,72,2,-0.5431981435627201,0.8829750351682267,53
21.0,4,120.0,87.0,2979,19.5,72,2,0.010139049083568238,1.4275933800338445,53
26.0,4,96.0,69.0,2189,18.0,72,2,-0.9239130496142262,0.8829750351682267,53
22.0,4,122.0,86.0,2395,16.0,72,1,-0.6803500972955608,0.1568172420140696,53
28.0,4,97.0,92.0,2288,17.0,72,3,-0.806860951169819,0.5198961385911481,53
23.0,4,120.0,97.0,2506,14.5,72,3,-0.549109865706377,-0.3878011028515483,53
28.0,4,98.0,80.0,2164,15.0,72,1,-0.9534716603325109,-0.206261654563009,53
27.0,4,97.0,88.0,2100,16.5,72,3,-1.0291417037713195,0.3383566903026089,53
13.0,8,350.0,175.0,4100,13.0,73,1,1.3355471536914512,-0.9324194477171661,52
14.0,8,304.0,150.0,3672,11.5,73,1,0.8295037381944182,-1.477037792582784,52
13.0,8,350.0,145.0,3988,13.0,73,1,1.203124577673536,-0.9324194477171661,52
14.0,8,302.0,137.0,4042,14.5,73,1,1.266971176825031,-0.3878011028515483,52
15.0,8,318.0,150.0,3777,12.5,73,1,0.9536499032112138,-1.1139588960057054,52
12.0,8,429.0,198.0,4952,11.5,73,1,2.3429046069705914,-1.477037792582784,52
13.0,8,400.0,150.0,4464,12.0,73,1,1.7659205257496755,-1.2954983442942447,52
13.0,8,351.0,158.0,4363,13.0,73,1,1.6465037384478056,-0.9324194477171661,52
14.0,8,318.0,150.0,4237,14.5,73,1,1.497528340427651,-0.3878011028515483,52
13.0,8,440.0,215.0,4735,11.0,73,1,2.086335865935881,-1.6585772408713233,52
12.0,8,455.0,225.0,4951,11.0,73,1,2.34172226254186,-1.6585772408713233,52
13.0,8,360.0,175.0,3821,11.0,73,1,1.0056730580753948,-1.6585772408713233,52
18.0,6,225.0,105.0,3121,16.5,73,1,0.17803195796342497,0.3383566903026089,52
16.0,6,250.0,100.0,3278,18.0,73,1,0.36366003327425245,0.8829750351682267,52
18.0,6,232.0,100.0,2945,16.0,73,1,-0.030060661493298863,0.1568172420140696,52
18.0,6,250.0,88.0,3021,16.5,73,1,0.05979751509028642,0.3383566903026089,52
23.0,6,198.0,95.0,2904,16.0,73,1,-0.07853678307128566,0.1568172420140696,52
26.0,4,97.0,46.0,1950,21.0,73,2,-1.2064933680810273,1.9722117248994624,52
11.0,8,400.0,150.0,4997,14.0,73,1,2.396110106263504,-0.5693405511400875,52
12.0,8,400.0,167.0,4906,12.5,73,1,2.2885167632489476,-1.1139588960057054,52
13.0,8,360.0,170.0,4654,13.0,73,1,1.9905659672086387,-0.9324194477171661,52
12.0,8,350.0,180.0,4499,12.5,73,1,1.807302580755274,-1.1139588960057054,52
18.0,6,232.0,100.0,2789,15.0,73,1,-0.21450639237539498,-0.206261654563009,52
20.0,4,97.0,88.0,2279,19.0,73,3,-0.8175020510284015,1.2460539317453052,52
21.0,4,140.0,72.0,2401,19.5,73,1,-0.6732560307231725,1.4275933800338445,52
22.0,4,108.0,94.0,2379,16.5,73,3,-0.699267608155263,0.3383566903026089,52
18.0,3,70.0,90.0,2124,13.5,73,3,-1.0007654374817663,-0.7508799994286268,52
19.0,4,122.0,85.0,2310,18.5,73,1,-0.7808493737377286,1.064514483456766,52
21.0,6,155.0,107.0,2472,14.0,73,1,-0.5893095762832441,-0.5693405511400875,52
26.0,4,98.0,90.0,2265,15.5,73,2,-0.8340548730306409,-0.02472220627446969,52
15.0,8,350.0,145.0,4082,13.0,73,1,1.3142649539742863,-0.9324194477171661,52
16.0,8,400.0,230.0,4278,9.5,73,1,1.546004462005638,-2.203195585736941,52
29.0,4,68.0,49.0,1867,19.5,73,2,-1.3046279556657323,1.4275933800338445,52
24.0,4,116.0,75.0,2158,15.5,73,2,-0.9605657269048992,-0.02472220627446969,52
20.0,4,114.0,91.0,2582,14.0,73,2,-0.45925168912279174,-0.5693405511400875,52
19.0,4,121.0,112.0,2868,15.5,73,2,-0.12110118250561554,-0.02472220627446969,52
15.0,8,318.0,150.0,3399,11.0,73,1,0.50672370915075,-1.6585772408713233,52
24.0,4,121.0,110.0,2660,14.0,73,2,-0.36702882368174367,-0.5693405511400875,52
20.0,6,156.0,122.0,2807,13.5,73,3,-0.19322419265823004,-0.7508799994286268,52
11.0,8,350.0,180.0,3664,11.0,73,1,0.8200449827645672,-1.6585772408713233,52
20.0,6,198.0,95.0,3102,16.5,74,1,0.15556741381752864,0.3383566903026089,51
21.0,6,200.0,104.46938775510205,2875,17.0,74,1,-0.11282477150449584,0.5198961385911481,51
19.0,6,232.0,100.0,2901,16.0,74,1,-0.08208381635747981,0.1568172420140696,51
15.0,6,250.0,100.0,3336,17.0,74,1,0.4322360101406728,0.5198961385911481,51
31.0,4,79.0,67.0,1950,19.0,74,3,-1.2064933680810273,1.2460539317453052,51
26.0,4,122.0,80.0,2451,16.5,74,1,-0.6141388092866032,0.3383566903026089,51
32.0,4,71.0,65.0,1836,21.0,74,3,-1.341280632956405,1.9722117248994624,51
25.0,4,140.0,75.0,2542,17.0,74,1,-0.5065454662720471,0.5198961385911481,51
16.0,6,250.0,100.0,3781,17.0,74,1,0.9583792809261393,0.5198961385911481,51
16.0,6,258.0,110.0,3632,18.0,74,1,0.7822099610451628,0.8829750351682267,51
18.0,6,225.0,105.0,3613,16.5,74,1,0.7597454168992666,0.3383566903026089,51
16.0,8,302.0,140.0,4141,14.0,74,1,1.384023275269438,-0.5693405511400875,51
13.0,8,350.0,150.0,4699,14.5,74,1,2.043771466501551,-0.3878011028515483,51
14.0,8,318.0,150.0,4457,13.5,74,1,1.7576441147485558,-0.7508799994286268,51
14.0,8,302.0,140.0,4638,16.0,74,1,1.9716484563489365,0.1568172420140696,51
14.0,8,304.0,150.0,4257,15.5,74,1,1.5211752290022786,-0.02472220627446969,51
29.0,4,98.0,83.0,2219,16.5,74,2,-0.8884427167522846,0.3383566903026089,51
26.0,4,79.0,67.0,1963,15.5,74,2,-1.1911228905075193,-0.02472220627446969,51
26.0,4,97.0,78.0,2300,14.5,74,2,-0.7926728180250424,-0.3878011028515483,51
31.0,4,76.0,52.0,1649,16.5,74,3,-1.5623790411291743,0.3383566903026089,51
32.0,4,83.0,61.0,2003,19.0,74,3,-1.1438291133582639,1.2460539317453052,51
28.0,4,90.0,75.0,2125,14.5,74,1,-0.9995830930530348,-0.3878011028515483,51
24.0,4,90.0,75.0,2108,15.5,74,2,-1.0196829483414684,-0.02472220627446969,51
26.0,4,116.0,75.0,2246,14.0,74,2,-0.8565194171765372,-0.5693405511400875,51
24.0,4,120.0,97.0,2489,15.0,74,3,-0.5692097209948106,-0.206261654563009,51
26.0,4,108.0,93.0,2391,15.5,74,3,-0.6850794750104864,-0.02472220627446969,51
31.0,4,79.0,67.0,2000,16.0,74,2,-1.147376146644458,0.1568172420140696,51
19.0,6,225.0,95.0,3264,16.0,75,1,0.34710721127201305,0.1568172420140696,50
18.0,6,250.0,105.0,3459,16.0,75,1,0.5776643748746332,0.1568172420140696,50
15.0,6,250.0,72.0,3432,21.0,75,1,0.5457410752988858,1.9722117248994624,50
15.0,6,250.0,72.0,3158,19.5,75,1,0.2217787018264862,1.4275933800338445,50
16.0,8,400.0,170.0,4668,11.5,75,1,2.007118789210878,-1.477037792582784,50
15.0,8,350.0,145.0,4440,14.0,75,1,1.7375442594601223,-0.5693405511400875,50
16.0,8,318.0,150.0,4498,14.5,75,1,1.8061202363265425,-0.3878011028515483,50
14.0,8,351.0,148.0,4657,13.5,75,1,1.9941130004948329,-0.7508799994286268,50
17.0,6,231.0,110.0,3907,21.0,75,1,1.1073546789462938,1.9722117248994624,50
16.0,6,250.0,105.0,3897,18.5,75,1,1.09553123465898,1.064514483456766,50
15.0,6,258.0,110.0,3730,19.0,75,1,0.8980797150608386,1.2460539317453052,50
18.0,6,225.0,95.0,3785,19.0,75,1,0.9631086586410649,1.2460539317453052,50
21.0,6,231.0,110.0,3039,15.0,75,1,0.08107971480745135,-0.206261654563009,50
20.0,8,262.0,110.0,3221,13.5,75,1,0.29626640083656347,-0.7508799994286268,50
13.0,8,302.0,129.0,3169,12.0,75,1,0.23478449054253145,-1.2954983442942447,50
29.0,4,97.0,75.0,2171,16.0,75,3,-0.9451952493313911,0.1568172420140696,50
23.0,4,140.0,83.0,2639,17.0,75,1,-0.39185805668510276,0.5198961385911481,50
20.0,6,232.0,100.0,2914,16.0,75,1,-0.06671333878397182,0.1568172420140696,50
23.0,4,140.0,78.0,2592,18.5,75,1,-0.4474282448354779,1.064514483456766,50
24.0,4,134.0,96.0,2702,13.5,75,3,-0.3173703576750255,-0.7508799994286268,50
25.0,4,90.0,71.0,2223,16.5,75,2,-0.883713339037359,0.3383566903026089,50
24.0,4,119.0,97.0,2545,17.0,75,3,-0.502998432985853,0.5198961385911481,50
18.0,6,171.0,97.0,2984,14.5,75,1,0.016050771227225164,-0.3878011028515483,50
29.0,4,90.0,70.0,1937,14.0,75,2,-1.2218638456545352,-0.5693405511400875,50
19.0,6,232.0,90.0,3211,17.0,75,1,0.2844429565492496,0.5198961385911481,50
23.0,4,115.0,95.0,2694,15.0,75,2,-0.32682911310487656,-0.206261654563009,50
23.0,4,120.0,88.0,2957,17.0,75,2,-0.01587252834852224,0.5198961385911481,50
22.0,4,121.0,98.0,2945,14.5,75,2,-0.030060661493298863,-0.3878011028515483,50
25.0,4,121.0,115.0,2671,13.5,75,2,-0.3540230349656984,-0.7508799994286268,50
33.0,4,91.0,53.0,1795,17.5,75,3,-1.389756754534392,0.7014355868796874,50
28.0,4,107.0,86.0,2464,15.5,76,2,-0.5987683317130952,-0.02472220627446969,49
25.0,4,116.0,81.0,2220,16.9,76,2,-0.8872603723235533,0.48358824893343977,49
25.0,4,140.0,92.0,2572,14.9,76,1,-0.4710751334101056,-0.2425695442207167,49
26.0,4,98.0,79.0,2255,17.7,76,1,-0.8458783173179547,0.774051366195103,49
27.0,4,101.0,83.0,2202,15.3,76,2,-0.9085425720407182,-0.09733798558988514,49
17.5,8,305.0,140.0,4215,13.0,76,1,1.4715167629955606,-0.9324194477171661,49
16.0,8,318.0,150.0,4190,13.0,76,1,1.441958152277276,-0.9324194477171661,49
15.5,8,304.0,120.0,3962,13.9,76,1,1.17238362252652,-0.6056484407977952,49
14.5,8,351.0,152.0,4215,12.8,76,1,1.4715167629955606,-1.0050352270325815,49
22.0,6,225.0,100.0,3233,15.4,76,1,0.3104545339813401,-0.06103009593217742,49
22.0,6,250.0,105.0,3353,14.5,76,1,0.45233586542910637,-0.3878011028515483,49
24.0,6,200.0,81.0,3012,17.6,76,1,0.04915641523170396,0.7377434765373958,49
22.5,6,232.0,90.0,3085,17.6,76,1,0.1354675585290951,0.7377434765373958,49
29.0,4,85.0,52.0,2035,22.2,76,1,-1.1059940916388595,2.4079064007919566,49
24.5,4,98.0,60.0,2164,22.1,76,1,-0.9534716603325109,2.3715985111342492,49
29.0,4,90.0,70.0,1937,14.2,76,2,-1.2218638456545352,-0.4967247718246721,49
