mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,weight_scaled,acceleration_scaled,Age of Car
33.0,4,91.0,53.0,1795,17.4,76,3,-1.389756754534392,0.6651276972219791,49
20.0,6,225.0,100.0,3651,17.7,76,1,0.8046745051910592,0.774051366195103,49
18.0,6,250.0,78.0,3574,21.0,76,1,0.7136339841787425,1.9722117248994624,49
18.5,6,250.0,110.0,3645,16.2,76,1,0.7975804386186709,0.22943302132948504,49
17.5,6,258.0,95.0,3193,17.8,76,1,0.2631607568320847,0.8103592558528113,49
29.5,4,97.0,71.0,1825,12.2,76,2,-1.3542864216724504,-1.2228825649788293,49
32.0,4,85.0,70.0,1990,17.0,76,3,-1.1591995909317718,0.5198961385911481,49
28.0,4,97.0,75.0,2155,16.4,76,3,-0.9641127601910933,0.30204880064490053,49
26.5,4,140.0,72.0,2565,13.6,76,1,-0.4793515444112253,-0.7145721097709191,49
20.0,4,130.0,102.0,3150,15.7,76,2,0.21231994639663512,0.04789357304094576,49
13.0,8,318.0,150.0,3940,13.2,76,1,1.1463720450944295,-0.8598036684017507,49
19.0,4,120.0,88.0,3270,21.9,76,2,0.35420127784440136,2.2989827318188327,49
19.0,6,156.0,108.0,2930,15.5,76,3,-0.047795827924269646,-0.02472220627446969,49
16.5,6,168.0,120.0,3820,16.7,76,2,1.0044907136466632,0.41097246961802436,49
16.5,8,350.0,180.0,4380,12.1,76,1,1.6666035937362391,-1.259190454636537,49
13.0,8,350.0,145.0,4055,12.0,76,1,1.2823416543985389,-1.2954983442942447,49
13.0,8,302.0,130.0,3870,15.0,76,1,1.0636079350832326,-0.206261654563009,49
13.0,8,318.0,150.0,3755,14.0,76,1,0.9276383257791233,-0.5693405511400875,49
31.5,4,98.0,68.0,2045,18.5,77,3,-1.0941706473515456,1.064514483456766,48
30.0,4,111.0,80.0,2155,14.8,77,1,-0.9641127601910933,-0.27887743387842445,48
36.0,4,79.0,58.0,1825,18.6,77,2,-1.3542864216724504,1.1008223731144744,48
25.5,4,122.0,96.0,2300,15.5,77,1,-0.7926728180250424,-0.02472220627446969,48
33.5,4,85.0,70.0,1945,16.8,77,3,-1.2124050902246841,0.44728035927573273,48
17.5,8,305.0,145.0,3880,12.5,77,1,1.0754313793705463,-1.1139588960057054,48
17.0,8,260.0,110.0,4060,19.0,77,1,1.2882533765421957,1.2460539317453052,48
15.5,8,318.0,145.0,4140,13.7,77,1,1.3828409308407066,-0.6782642201132114,48
15.0,8,302.0,130.0,4295,14.9,77,1,1.5661043172940714,-0.2425695442207167,48
17.5,6,250.0,110.0,3520,16.4,77,1,0.6497873850272478,0.30204880064490053,48
20.5,6,231.0,105.0,3425,16.9,77,1,0.5374646642977661,0.48358824893343977,48
19.0,6,225.0,100.0,3630,17.7,77,1,0.7798452721877001,0.774051366195103,48
18.5,6,250.0,98.0,3525,19.0,77,1,0.6556991071709046,1.2460539317453052,48
16.0,8,400.0,180.0,4220,11.1,77,1,1.4774284851392174,-1.6222693512136155,48
15.5,8,350.0,170.0,4165,11.4,77,1,1.4123995415589912,-1.5133456822404916,48
15.5,8,400.0,190.0,4325,12.2,77,1,1.6015746501560129,-1.2228825649788293,48
16.0,8,351.0,149.0,4335,14.5,77,1,1.6133980944433268,-0.3878011028515483,48
29.0,4,97.0,78.0,1940,14.5,77,2,-1.2183168123683412,-0.3878011028515483,48
24.5,4,151.0,88.0,2740,16.0,77,1,-0.2724412693832329,0.1568172420140696,48
26.0,4,97.0,75.0,2265,18.2,77,3,-0.8340548730306409,0.9555908144836421,48
25.5,4,140.0,89.0,2755,15.8,77,1,-0.2547061029522621,0.08420146269865414,48
30.5,4,98.0,63.0,2051,17.0,77,1,-1.0870765807791574,0.5198961385911481,48
33.5,4,98.0,83.0,2075,15.9,77,1,-1.058700314489604,0.12050935235636187,48
30.0,4,97.0,67.0,1985,16.4,77,3,-1.1651113130754287,0.30204880064490053,48
30.5,4,97.0,78.0,2190,14.1,77,2,-0.9227307051854948,-0.5330326614823798,48
22.0,6,146.0,97.0,2815,14.5,77,3,-0.18376543722837896,-0.3878011028515483,48
21.5,4,121.0,110.0,2600,12.8,77,2,-0.4379694894056268,-1.0050352270325815,48
21.5,3,80.0,110.0,2720,13.5,77,3,-0.2960881579578606,-0.7508799994286268,48
43.1,4,90.0,48.0,1985,21.5,78,2,-1.1651113130754287,2.153751173188002,47
36.1,4,98.0,66.0,1800,14.4,78,1,-1.383845032390735,-0.424108992509256,47
32.8,4,78.0,52.0,1985,19.4,78,3,-1.1651113130754287,1.3912854903761362,47
39.4,4,85.0,70.0,2070,18.6,78,3,-1.064612036633261,1.1008223731144744,47
36.1,4,91.0,60.0,1800,16.4,78,3,-1.383845032390735,0.30204880064490053,47
19.9,8,260.0,110.0,3365,15.5,78,1,0.466523998573883,-0.02472220627446969,47
19.4,8,318.0,140.0,3735,13.2,78,1,0.9039914372044956,-0.8598036684017507,47
20.2,8,302.0,139.0,3570,12.8,78,1,0.7089046064638169,-1.0050352270325815,47
19.2,6,231.0,105.0,3535,19.2,78,1,0.6675225514582185,1.3186697110607208,47
20.5,6,200.0,95.0,3155,18.2,78,1,0.21823166854029205,0.9555908144836421,47
20.2,6,200.0,85.0,2965,15.8,78,1,-0.006413772918671156,0.08420146269865414,47
25.1,4,140.0,88.0,2720,15.4,78,1,-0.2960881579578606,-0.06103009593217742,47
20.5,6,225.0,100.0,3430,17.2,78,1,0.543376386441423,0.5925119179065637,47
19.4,6,232.0,90.0,3210,17.2,78,1,0.28326061212051823,0.5925119179065637,47
20.6,6,231.0,105.0,3380,15.8,78,1,0.4842591650048538,0.08420146269865414,47
20.8,6,200.0,85.0,3070,16.7,78,1,0.1177323920981243,0.41097246961802436,47
18.6,6,225.0,110.0,3620,18.7,78,1,0.7680218279003862,1.1371302627721815,47
18.1,6,258.0,120.0,3410,15.1,78,1,0.5197294978667953,-0.16995376490530126,47
19.2,8,305.0,145.0,3425,13.2,78,1,0.5374646642977661,-0.8598036684017507,47
17.7,6,231.0,165.0,3445,13.4,78,1,0.5611115528723938,-0.7871878890863345,47
18.1,8,302.0,139.0,3205,11.2,78,1,0.2773488899768613,-1.585961461555908,47
17.5,8,318.0,140.0,4080,13.7,78,1,1.3119002651168234,-0.6782642201132114,47
30.0,4,98.0,68.0,2155,16.5,78,1,-0.9641127601910933,0.3383566903026089,47
27.5,4,134.0,95.0,2560,14.2,78,3,-0.4852632665548822,-0.4967247718246721,47
27.2,4,119.0,97.0,2300,14.7,78,3,-0.7926728180250424,-0.3151853235361328,47
30.9,4,105.0,75.0,2230,14.5,78,1,-0.8754369280362394,-0.3878011028515483,47
21.1,4,134.0,95.0,2515,14.8,78,3,-0.5384687658477946,-0.27887743387842445,47
23.2,4,156.0,105.0,2745,16.7,78,1,-0.26652954723957595,0.41097246961802436,47
23.8,4,151.0,85.0,2855,17.6,78,1,-0.13647166007912354,0.7377434765373958,47
23.9,4,119.0,97.0,2405,14.9,78,3,-0.668526653008247,-0.2425695442207167,47
20.3,5,131.0,103.0,2830,15.9,78,2,-0.16603027079740817,0.12050935235636187,47
17.0,6,163.0,125.0,3140,13.6,78,2,0.20049650210932127,-0.7145721097709191,47
21.6,4,121.0,115.0,2795,15.7,78,2,-0.20741232580300667,0.04789357304094576,47
16.2,6,163.0,133.0,3410,15.8,78,2,0.5197294978667953,0.08420146269865414,47
31.5,4,89.0,71.0,1990,14.9,78,2,-1.1591995909317718,-0.2425695442207167,47
29.5,4,98.0,68.0,2135,16.6,78,3,-0.987759648765721,0.37466457996031727,47
21.5,6,231.0,115.0,3245,15.4,79,1,0.3246426671261167,-0.06103009593217742,46
19.8,6,200.0,85.0,2990,18.2,79,1,0.023144837799613478,0.9555908144836421,46
22.3,4,140.0,88.0,2890,17.3,79,1,-0.09508960507352505,0.628819807564272,46
20.2,6,232.0,90.0,3265,18.2,79,1,0.34828955570074444,0.9555908144836421,46
20.6,6,225.0,110.0,3360,16.6,79,1,0.46061227643022606,0.37466457996031727,46
17.0,8,305.0,130.0,3840,15.4,79,1,1.028137602221291,-0.06103009593217742,46
17.6,8,302.0,129.0,3725,13.4,79,1,0.8921679929171817,-0.7871878890863345,46
16.5,8,351.0,138.0,3955,13.2,79,1,1.1641072115254003,-0.8598036684017507,46
18.2,8,318.0,135.0,3830,15.2,79,1,1.0163141579339772,-0.13364587524759353,46
16.9,8,350.0,155.0,4360,14.9,79,1,1.6429567051616114,-0.2425695442207167,46
15.5,8,351.0,142.0,4054,14.3,79,1,1.2811593099698075,-0.4604168821669637,46
19.2,8,267.0,125.0,3605,15.0,79,1,0.7502866614694155,-0.206261654563009,46
18.5,8,360.0,150.0,3940,13.0,79,1,1.1463720450944295,-0.9324194477171661,46
31.9,4,89.0,71.0,1925,14.0,79,2,-1.2360519787993118,-0.5693405511400875,46
34.1,4,86.0,65.0,1975,15.2,79,3,-1.1769347573627427,-0.13364587524759353,46
35.7,4,98.0,80.0,1915,14.4,79,1,-1.2478754230866258,-0.424108992509256,46
27.4,4,121.0,80.0,2670,15.0,79,1,-0.3552053793944298,-0.206261654563009,46
25.4,5,183.0,77.0,3530,20.1,79,2,0.6616108293145616,1.6454407179800923,46
23.0,8,350.0,125.0,3900,17.4,79,1,1.099078267945174,0.6651276972219791,46
27.2,4,141.0,71.0,3190,24.8,79,2,0.2596137235458905,3.351911531892361,46
23.9,8,260.0,90.0,3420,22.2,79,1,0.5315529421541092,2.4079064007919566,46
34.2,4,105.0,70.0,2200,13.2,79,1,-0.910907260898181,-0.8598036684017507,46
34.5,4,105.0,70.0,2150,14.9,79,1,-0.9700244823347502,-0.2425695442207167,46
31.8,4,85.0,65.0,2020,19.2,79,3,-1.1237292580698304,1.3186697110607208,46
37.3,4,91.0,69.0,2130,14.7,79,2,-0.993671370909378,-0.3151853235361328,46
28.4,4,151.0,90.0,2670,16.0,79,1,-0.3552053793944298,0.1568172420140696,46
28.8,6,173.0,115.0,2595,11.3,79,1,-0.4438812115492837,-1.5496535718981994,46
26.8,6,173.0,115.0,2700,12.9,79,1,-0.3197350465324883,-0.9687273373748738,46
33.5,4,151.0,90.0,2556,13.2,79,1,-0.48999264426980776,-0.8598036684017507,46
41.5,4,98.0,76.0,2144,14.7,80,2,-0.9771185489071386,-0.3151853235361328,45
38.1,4,89.0,60.0,1968,18.8,80,3,-1.1852111683638624,1.1734381524298898,45
32.1,4,98.0,70.0,2120,15.5,80,1,-1.0054948151966918,-0.02472220627446969,45
37.2,4,86.0,65.0,2019,16.4,80,3,-1.1249116024985617,0.30204880064490053,45
28.0,4,151.0,90.0,2678,16.5,80,1,-0.3457466239645787,0.3383566903026089,45
26.4,4,140.0,88.0,2870,18.1,80,1,-0.11873649364815277,0.9192829248259351,45
24.3,4,151.0,90.0,3003,20.1,80,1,0.038515315373121486,1.6454407179800923,45
19.1,6,225.0,90.0,3381,18.7,80,1,0.48544150943358516,1.1371302627721815,45
34.3,4,97.0,78.0,2188,15.8,80,2,-0.9250953940429576,0.08420146269865414,45
29.8,4,134.0,90.0,2711,15.5,80,3,-0.30672925781644306,-0.02472220627446969,45
31.3,4,120.0,75.0,2542,17.5,80,3,-0.5065454662720471,0.7014355868796874,45
37.0,4,119.0,92.0,2434,15.0,80,3,-0.6342386645750367,-0.206261654563009,45
32.2,4,108.0,75.0,2265,15.2,80,3,-0.8340548730306409,-0.13364587524759353,45
46.6,4,86.0,65.0,2110,17.9,80,3,-1.0173182594840056,0.8466671455105184,45
27.9,4,156.0,105.0,2800,14.4,80,1,-0.20150060365934974,-0.424108992509256,45
40.8,4,85.0,65.0,2110,19.2,80,3,-1.0173182594840056,1.3186697110607208,45
44.3,4,90.0,48.0,2085,21.7,80,2,-1.0468768702022901,2.226366952503417,45
43.4,4,90.0,48.0,2335,23.7,80,2,-0.751290763019444,2.9525247456575743,45
36.4,5,121.0,67.0,2950,19.9,80,2,-0.024148939349641935,1.5728249386646755,45
30.0,4,146.0,67.0,3250,21.8,80,2,0.33055438926977365,2.2626748421611254,45
44.6,4,91.0,67.0,1850,13.8,80,3,-1.3247278109541658,-0.641956330455503,45
40.9,4,85.0,104.46938775510205,1835,17.3,80,2,-1.3424629773851366,0.628819807564272,45
33.8,4,97.0,67.0,2145,18.0,80,3,-0.9759362044784071,0.8829750351682267,45
29.8,4,89.0,62.0,1845,15.3,80,2,-1.3306395330978227,-0.09733798558988514,45
32.7,6,168.0,132.0,2910,11.4,80,3,-0.07144271649889734,-1.5133456822404916,45
23.7,3,70.0,100.0,2420,12.5,80,3,-0.6507914865772761,-1.1139588960057054,45
35.0,4,122.0,88.0,2500,15.1,80,2,-0.5562039322787653,-0.16995376490530126,45
23.6,4,140.0,104.46938775510205,2905,14.3,80,1,-0.07735443864255427,-0.4604168821669637,45
32.4,4,107.0,72.0,2290,17.0,80,3,-0.8044962623123563,0.5198961385911481,45
27.2,4,135.0,84.0,2490,15.7,81,1,-0.5680273765660792,0.04789357304094576,44
26.6,4,151.0,84.0,2635,16.4,81,1,-0.3965874344000283,0.30204880064490053,44
25.8,4,156.0,92.0,2620,14.4,81,1,-0.4143226008309991,-0.424108992509256,44
23.5,6,173.0,110.0,2725,12.6,81,1,-0.29017643581420366,-1.0776510063479976,44
30.0,4,135.0,84.0,2385,12.9,81,1,-0.6921735415828747,-0.9687273373748738,44
39.1,4,79.0,58.0,1755,16.9,81,3,-1.4370505316836475,0.48358824893343977,44
39.0,4,86.0,64.0,1875,16.4,81,1,-1.2951692002358812,0.30204880064490053,44
35.1,4,81.0,60.0,1760,16.1,81,3,-1.4311388095399904,0.19312513167177797,44
32.3,4,97.0,67.0,2065,17.8,81,3,-1.0705237587769179,0.8103592558528113,44
37.0,4,85.0,65.0,1975,19.4,81,3,-1.1769347573627427,1.3912854903761362,44
37.7,4,89.0,62.0,2050,17.3,81,3,-1.0882589252078887,0.628819807564272,44
34.1,4,91.0,68.0,1985,16.0,81,3,-1.1651113130754287,0.1568172420140696,44
34.7,4,105.0,63.0,2215,14.9,81,1,-0.8931720944672101,-0.2425695442207167,44
34.4,4,98.0,65.0,2045,16.2,81,1,-1.0941706473515456,0.22943302132948504,44
29.9,4,98.0,65.0,2380,20.7,81,1,-0.6980852637265316,1.8632880559263387,44
33.0,4,105.0,74.0,2190,14.2,81,2,-0.9227307051854948,-0.4967247718246721,44
34.5,4,100.0,104.46938775510205,2320,15.8,81,2,-0.7690259294504147,0.08420146269865414,44
33.7,4,107.0,75.0,2210,14.4,81,3,-0.8990838166108671,-0.424108992509256,44
32.4,4,108.0,75.0,2350,16.8,81,3,-0.7335555965884731,0.44728035927573273,44
32.9,4,119.0,100.0,2615,14.8,81,3,-0.420234322974656,-0.27887743387842445,44
31.6,4,120.0,74.0,2635,18.3,81,3,-0.3965874344000283,0.9918987041413506,44
28.1,4,141.0,80.0,3230,20.4,81,2,0.30690750069514594,1.7543643869532148,44
30.7,6,145.0,76.0,3160,19.6,81,2,0.22414339068394898,1.463901269691553,44
25.4,6,168.0,116.0,2900,12.6,81,3,-0.0832661607862112,-1.0776510063479976,44
24.2,6,146.0,120.0,2930,13.8,81,3,-0.047795827924269646,-0.641956330455503,44
22.4,6,231.0,110.0,3415,15.8,81,1,0.5256412200104522,0.08420146269865414,44
26.6,8,350.0,105.0,3725,19.0,81,1,0.8921679929171817,1.2460539317453052,44
20.2,6,200.0,88.0,3060,17.1,81,1,0.10590894781081045,0.5562040282488565,44
17.6,6,225.0,85.0,3465,16.6,81,1,0.5847584414470215,0.37466457996031727,44
28.0,4,112.0,88.0,2605,19.6,82,1,-0.43205776726196987,1.463901269691553,43
27.0,4,112.0,88.0,2640,18.6,82,1,-0.3906757122563714,1.1008223731144744,43
34.0,4,112.0,88.0,2395,18.0,82,1,-0.6803500972955608,0.8829750351682267,43
31.0,4,112.0,85.0,2575,16.2,82,1,-0.46752810012391144,0.22943302132948504,43
29.0,4,135.0,84.0,2525,16.0,82,1,-0.5266453215604807,0.1568172420140696,43
27.0,4,151.0,90.0,2735,18.0,82,1,-0.2783529915268898,0.8829750351682267,43
24.0,4,140.0,92.0,2865,16.4,82,1,-0.1246482157918097,0.30204880064490053,43
23.0,4,151.0,104.46938775510205,3035,20.5,82,1,0.07635033709252582,1.790672276610923,43
36.0,4,105.0,74.0,1980,15.3,82,2,-1.1710230352190858,-0.09733798558988514,43
37.0,4,91.0,68.0,2025,18.2,82,3,-1.1178175359261733,0.9555908144836421,43
31.0,4,91.0,68.0,1970,17.6,82,3,-1.1828464795063995,0.7377434765373958,43
38.0,4,105.0,63.0,2125,14.7,82,1,-0.9995830930530348,-0.3151853235361328,43
36.0,4,98.0,70.0,2125,17.3,82,1,-0.9995830930530348,0.628819807564272,43
36.0,4,120.0,88.0,2160,14.5,82,3,-0.9582010380474364,-0.3878011028515483,43
36.0,4,107.0,75.0,2205,14.5,82,3,-0.904995538754524,-0.3878011028515483,43
34.0,4,108.0,70.0,2245,16.9,82,3,-0.8577017616052686,0.48358824893343977,43
38.0,4,91.0,67.0,1965,15.0,82,3,-1.1887582016500564,-0.206261654563009,43
32.0,4,91.0,67.0,1965,15.7,82,3,-1.1887582016500564,0.04789357304094576,43
38.0,4,91.0,67.0,1995,16.2,82,3,-1.153287868788115,0.22943302132948504,43
25.0,6,181.0,110.0,2945,16.4,82,1,-0.030060661493298863,0.30204880064490053,43
38.0,6,262.0,85.0,3015,17.0,82,1,0.05270344851789811,0.5198961385911481,43
26.0,4,156.0,92.0,2585,14.5,82,1,-0.4557046558365976,-0.3878011028515483,43
22.0,6,232.0,112.0,2835,14.7,82,1,-0.16011854865375125,-0.3151853235361328,43
32.0,4,144.0,96.0,2665,13.9,82,3,-0.36111710153808674,-0.6056484407977952,43
36.0,4,135.0,84.0,2370,13.0,82,1,-0.7099087080138454,-0.9324194477171661,43
27.0,4,151.0,90.0,2950,17.3,82,1,-0.024148939349641935,0.628819807564272,43
27.0,4,140.0,86.0,2790,15.6,82,1,-0.2133240479466636,0.011585683383238038,43
44.0,4,97.0,52.0,2130,24.6,82,2,-0.993671370909378,3.279295752576946,43
32.0,4,135.0,84.0,2295,11.6,82,1,-0.7985845401686993,-1.4407299029250762,43
28.0,4,120.0,79.0,2625,18.6,82,1,-0.40841087868734216,1.1008223731144744,43
31.0,4,119.0,82.0,2720,19.4,82,1,-0.2960881579578606,1.3912854903761362,43
